Year,Month,Temp,datetime,tmean_f
1990,1.0,65.37628580729168,1990-01-01,
1990,2.0,63.23374837239584,1990-02-01,
1990,3.0,64.0522705078125,1990-03-01,
1990,4.0,66.57085503472223,1990-04-01,
1990,5.0,66.90625,1990-05-01,
1990,6.0,68.14831814236112,1990-06-01,
1990,7.0,69.45189344618056,1990-07-01,
1990,8.0,70.80812174479166,1990-08-01,
1990,9.0,70.95697699652777,1990-09-01,
1990,10.0,69.23983832465278,1990-10-01,
1990,11.0,68.23706868489583,1990-11-01,
1990,12.0,64.81085883246527,1990-12-01,
1991,1.0,63.60980902777778,1991-01-01,
1991,2.0,65.23374837239584,1991-02-01,
1991,3.0,63.58141276041667,1991-03-01,
1991,4.0,65.09205186631945,1991-04-01,
1991,5.0,66.41287163628473,1991-05-01,
1991,6.0,67.10990668402778,1991-06-01,
1991,7.0,68.60824381510417,1991-07-01,
1991,8.0,70.16448567708333,1991-08-01,
1991,9.0,69.68942328559028,1991-09-01,
1991,10.0,68.28658311631943,1991-10-01,
1991,11.0,68.15839301215277,1991-11-01,
1991,12.0,65.5750705295139,1991-12-01,
1992,1.0,63.32626410590278,1992-01-01,
1992,2.0,63.495844184027774,1992-02-01,
1992,3.0,64.36503906249999,1992-03-01,
1992,4.0,64.98194444444445,1992-04-01,
1992,5.0,67.66818033854167,1992-05-01,
1992,6.0,68.59959852430555,1992-06-01,
1992,7.0,69.06710069444445,1992-07-01,
1992,8.0,69.63344455295139,1992-08-01,
1992,9.0,70.37361653645834,1992-09-01,
1992,10.0,69.92323133680556,1992-10-01,
1992,11.0,67.87043999565972,1992-11-01,
1992,12.0,66.04602864583333,1992-12-01,
1993,1.0,62.88979763454861,1993-01-01,
1993,2.0,62.065380859375,1993-02-01,
1993,3.0,63.57999674479167,1993-03-01,
1993,4.0,65.6236328125,1993-04-01,
1993,5.0,65.52652994791666,1993-05-01,
1993,6.0,67.40641004774305,1993-06-01,
1993,7.0,68.50364583333334,1993-07-01,
1993,8.0,69.3115993923611,1993-08-01,
1993,9.0,69.57073838975694,1993-09-01,
1993,10.0,68.54153645833333,1993-10-01,
1993,11.0,65.82024739583333,1993-11-01,
1993,12.0,63.7576171875,1993-12-01,
1994,1.0,62.51924641927084,1994-01-01,
1994,2.0,64.19702690972223,1994-02-01,
1994,3.0,63.68319769965278,1994-03-01,
1994,4.0,64.4747287326389,1994-04-01,
1994,5.0,66.23751085069445,1994-05-01,
1994,6.0,66.89520128038194,1994-06-01,
1994,7.0,69.52916666666667,1994-07-01,
1994,8.0,69.62367892795139,1994-08-01,
1994,9.0,69.76600477430556,1994-09-01,
1994,10.0,68.53923611111111,1994-10-01,
1994,11.0,66.55679253472223,1994-11-01,
1994,12.0,64.13598361545138,1994-12-01,
1995,1.0,64.32808973524305,1995-01-01,
1995,2.0,63.93282877604167,1995-02-01,
1995,3.0,65.86057671440972,1995-03-01,
1995,4.0,65.87158203125,1995-04-01,
1995,5.0,66.68435872395833,1995-05-01,
1995,6.0,68.078515625,1995-06-01,
1995,7.0,69.51318630642362,1995-07-01,
1995,8.0,69.25520019531251,1995-08-01,
1995,9.0,69.2839111328125,1995-09-01,
1995,10.0,69.07158474392361,1995-10-01,
1995,11.0,68.07364366319445,1995-11-01,
1995,12.0,67.06684027777777,1995-12-01,
1996,1.0,65.69476996527777,1996-01-01,
1996,2.0,63.39344889322916,1996-02-01,
1996,3.0,63.90705295138889,1996-03-01,
1996,4.0,67.06968315972222,1996-04-01,
1996,5.0,68.60984157986111,1996-05-01,
1996,6.0,69.10794813368057,1996-06-01,
1996,7.0,69.53527018229167,1996-07-01,
1996,8.0,69.57119411892361,1996-08-01,
1996,9.0,69.39182942708334,1996-09-01,
1996,10.0,69.6126247829861,1996-10-01,
1996,11.0,68.30366753472222,1996-11-01,
1996,12.0,65.39383409288195,1996-12-01,
1997,1.0,65.26157769097222,1997-01-01,
1997,2.0,64.2867892795139,1997-02-01,
1997,3.0,65.09506564670139,1997-03-01,
1997,4.0,65.76958279079861,1997-04-01,
1997,5.0,66.61997884114584,1997-05-01,
1997,6.0,68.24841037326388,1997-06-01,
1997,7.0,69.59379340277778,1997-07-01,
1997,8.0,69.24782986111111,1997-08-01,
1997,9.0,69.45775282118055,1997-09-01,
1997,10.0,68.22335069444445,1997-10-01,
1997,11.0,66.69373914930556,1997-11-01,
1997,12.0,63.66661783854167,1997-12-01,
1998,1.0,64.11676432291667,1998-01-01,
1998,2.0,64.09426812065972,1998-02-01,
1998,3.0,64.53209635416667,1998-03-01,
1998,4.0,63.83185492621528,1998-04-01,
1998,5.0,64.65326605902777,1998-05-01,
1998,6.0,66.39237467447916,1998-06-01,
1998,7.0,67.77884657118055,1998-07-01,
1998,8.0,68.84599066840278,1998-08-01,
1998,9.0,68.20660536024306,1998-09-01,
1998,10.0,68.00907660590278,1998-10-01,
1998,11.0,66.77230631510417,1998-11-01,
1998,12.0,64.83671167235153,1998-12-01,
1999,1.0,64.26347840720186,1999-01-01,
1999,2.0,63.393023785642725,1999-02-01,
1999,3.0,63.71602698420951,1999-03-01,
1999,4.0,65.2061434265068,1999-04-01,
1999,5.0,66.82352694237969,1999-05-01,
1999,6.0,67.41936837591913,1999-06-01,
1999,7.0,68.99715447095349,1999-07-01,
1999,8.0,69.58608694156447,1999-08-01,
1999,9.0,68.80684563215635,1999-09-01,
1999,10.0,68.42192638263404,1999-10-01,
1999,11.0,66.69126846102922,1999-11-01,
1999,12.0,65.3684396018545,1999-12-01,
2000,1.0,63.52453272543109,2000-01-01,
2000,2.0,65.28122455815299,2000-02-01,
2000,3.0,65.47933625314198,2000-03-01,
2000,4.0,65.43302582591437,2000-04-01,
2000,5.0,67.66020357405215,2000-05-01,
2000,6.0,68.71830680183766,2000-06-01,
2000,7.0,70.15627571502509,2000-07-01,
2000,8.0,70.3749646353835,2000-08-01,
2000,9.0,69.9330698254174,2000-09-01,
2000,10.0,69.72494820480227,2000-10-01,
2000,11.0,67.6358470737332,2000-11-01,
2000,12.0,65.76294893323627,2000-12-01,
2001,1.0,66.19575167019002,2001-01-01,
2001,2.0,64.66014230110784,2001-02-01,
2001,3.0,64.84058750832503,2001-03-01,
2001,4.0,65.89894060739192,2001-04-01,
2001,5.0,66.70811922033087,2001-05-01,
2001,6.0,68.48491841245368,2001-06-01,
2001,7.0,70.06386889730608,2001-07-01,
2001,8.0,71.27310283969777,2001-08-01,
2001,9.0,70.69224006300928,2001-09-01,
2001,10.0,69.368360475716,2001-10-01,
2001,11.0,68.8922372074743,2001-11-01,
2001,12.0,66.49472710114935,2001-12-01,
2002,1.0,65.65456662420675,2002-01-01,
2002,2.0,63.91628445137235,2002-02-01,
2002,3.0,65.392252859074,2002-03-01,
2002,4.0,67.62400399116277,2002-04-01,
2002,5.0,68.3872985631738,2002-05-01,
2002,6.0,69.43629939402075,2002-06-01,
2002,7.0,70.47199662038352,2002-07-01,
2002,8.0,70.91186893377751,2002-08-01,
2002,9.0,69.58104920698176,2002-09-01,
2002,10.0,69.82903659926933,2002-10-01,
2002,11.0,68.25791325644823,2002-11-01,
2002,12.0,66.43270755263052,2002-12-01,
2003,1.0,65.04444764141468,2003-01-01,
2003,2.0,64.68267661041159,2003-02-01,
2003,3.0,66.6296669686772,2003-03-01,
2003,4.0,66.42238647232563,2003-04-01,
2003,5.0,68.52884288989748,2003-05-01,
2003,6.0,69.26045671854259,2003-06-01,
2003,7.0,70.73808474024868,2003-07-01,
2003,8.0,71.52733333429501,2003-08-01,
2003,9.0,70.73263769411594,2003-09-01,
2003,10.0,70.53781479920832,2003-10-01,
2003,11.0,68.03975295167186,2003-11-01,
2003,12.0,66.92722274978001,2003-12-01,
2004,1.0,65.73772868691199,2004-01-01,
2004,2.0,67.04829659601695,2004-02-01,
2004,3.0,66.28246877775527,2004-03-01,
2004,4.0,66.6491125616724,2004-04-01,
2004,5.0,69.30431757993517,2004-05-01,
2004,6.0,69.59374962518251,2004-06-01,
2004,7.0,70.21617478359065,2004-07-01,
2004,8.0,71.46943422970293,2004-08-01,
2004,9.0,71.02792048257348,2004-09-01,
2004,10.0,70.25319808425868,2004-10-01,
2004,11.0,68.82593190582385,2004-11-01,
2004,12.0,66.26027784297214,2004-12-01,
2005,1.0,66.12967372827339,2005-01-01,
2005,2.0,65.17562416528278,2005-02-01,
2005,3.0,65.8700841475306,2005-03-01,
2005,4.0,66.95110252322107,2005-04-01,
2005,5.0,68.97354035579286,2005-05-01,
2005,6.0,69.38931479244265,2005-06-01,
2005,7.0,70.74848730772256,2005-07-01,
2005,8.0,70.6141052516499,2005-08-01,
2005,9.0,71.29930489234098,2005-09-01,
2005,10.0,69.0800707037813,2005-10-01,
2005,11.0,68.18507378015323,2005-11-01,
2005,12.0,67.07795062928369,2005-12-01,
2006,1.0,65.88374033605803,2006-01-01,
2006,2.0,63.90763759708264,2006-02-01,
2006,3.0,65.77814038692188,2006-03-01,
2006,4.0,65.39823605793387,2006-04-01,
2006,5.0,65.8942069553836,2006-05-01,
2006,6.0,68.7707273029672,2006-06-01,
2006,7.0,70.09138652362535,2006-07-01,
2006,8.0,70.95565964035411,2006-08-01,
2006,9.0,70.10120715545727,2006-09-01,
2006,10.0,70.08301345801137,2006-10-01,
2006,11.0,69.34333386796723,2006-11-01,
2006,12.0,66.8357172404773,2006-12-01,
