,Year,Month,RF_mm,RF_in
0,1920.0,1.0,180.9188488618827,7.122789325270973
1,1920.0,2.0,25.44232855902778,1.0016664787018812
2,1920.0,3.0,139.53865258487653,5.493647739562069
3,1920.0,4.0,82.31483892746914,3.2407416900578405
4,1920.0,5.0,255.13437982253086,10.044660622934286
5,1920.0,6.0,188.744140625,7.4308716781496065
6,1920.0,7.0,206.72439236111111,8.138755604768155
7,1920.0,8.0,136.76625192901236,5.3844981074414315
8,1920.0,9.0,261.3572289737654,10.289654684006512
9,1920.0,10.0,178.04884018132717,7.0097968575325655
10,1920.0,11.0,39.15553566261574,1.541556522150226
11,1920.0,12.0,132.98070987654322,5.235461018761544
12,1921.0,1.0,192.97981770833334,7.597630618438321
13,1921.0,2.0,39.871675467785494,1.5697510026687203
14,1921.0,3.0,24.738920235339506,0.9739732376117917
15,1921.0,4.0,97.81798562885803,3.8511017964117333
16,1921.0,5.0,211.8422550154321,8.340246260450083
17,1921.0,6.0,103.8893711419753,4.090132722125012
18,1921.0,7.0,157.76444347993828,6.211198562202295
19,1921.0,8.0,130.31322337962962,5.130441865339749
20,1921.0,9.0,53.91026475694444,2.1224513683836395
21,1921.0,10.0,130.677734375,5.144792691929134
22,1921.0,11.0,87.06257836612654,3.4276605655955334
23,1921.0,12.0,157.89040798611111,6.216157794728784
24,1922.0,1.0,145.86769386574073,5.742822593139399
25,1922.0,2.0,37.986701871141975,1.4955394437457472
26,1922.0,3.0,62.68407600308642,2.4678770079955283
27,1922.0,4.0,153.12336033950618,6.028478753523865
28,1922.0,5.0,68.83094015239197,2.7098795335587393
29,1922.0,6.0,97.06897424768519,3.821613159357685
30,1922.0,7.0,185.00658275462962,7.283723730497229
31,1922.0,8.0,188.3714916087963,7.416200457039225
32,1922.0,9.0,181.86607831790124,7.16008182353942
33,1922.0,10.0,128.345703125,5.052980437992126
34,1922.0,11.0,71.65297067901234,2.820983097598911
35,1922.0,12.0,34.58412603684413,1.361579765230084
36,1923.0,1.0,187.22043788580248,7.370883381330807
37,1923.0,2.0,84.94587914737654,3.3443259506841163
38,1923.0,3.0,173.38606770833334,6.8262231381233605
39,1923.0,4.0,195.0211467978395,7.677997905426752
40,1923.0,5.0,188.3901668595679,7.416935703132594
41,1923.0,6.0,107.34186921296296,4.226057843030038
42,1923.0,7.0,154.18930844907408,6.0704452145304755
43,1923.0,8.0,166.82300106095678,6.567834687439244
44,1923.0,9.0,108.02541473765432,4.252969084159619
45,1923.0,10.0,142.97482638888889,5.628930172790901
46,1923.0,11.0,34.89123384452161,1.3736706238000633
47,1923.0,12.0,97.83792679398148,3.8518868816528142
48,1924.0,1.0,7.679600091628086,0.30234646030031836
49,1924.0,2.0,56.532341097608025,2.225682720378269
50,1924.0,3.0,44.59038628472222,1.7555270190835521
51,1924.0,4.0,219.04243827160494,8.623718042189171
52,1924.0,5.0,189.3857060185185,7.45613015820939
53,1924.0,6.0,137.74956597222223,5.423211258748907
54,1924.0,7.0,128.61637972608025,5.063636997089774
55,1924.0,8.0,145.42752941743828,5.7254932841511135
56,1924.0,9.0,148.4360652970679,5.84393957862472
57,1924.0,10.0,115.39822048611111,4.543237027012249
58,1924.0,11.0,55.454945505401234,2.1832655710787887
59,1924.0,12.0,115.46233603395062,4.545761261179159
60,1925.0,1.0,22.319441430362655,0.8787181665497109
61,1925.0,2.0,25.222425672743057,0.9930088847536637
62,1925.0,3.0,141.853515625,5.58478407972441
63,1925.0,4.0,114.18506462191358,4.495474985114709
64,1925.0,5.0,160.39676167052468,6.314833136634831
65,1925.0,6.0,102.12666377314815,4.0207347942184315
66,1925.0,7.0,137.8892264660494,5.428709703387772
67,1925.0,8.0,223.9747299382716,8.81790275347526
68,1925.0,9.0,177.72432002314815,6.99702047335229
69,1925.0,10.0,180.5224609375,7.107183501476379
70,1925.0,11.0,67.34627580054013,2.6514281811236273
71,1925.0,12.0,55.349476755401234,2.179113258086663
72,1926.0,1.0,26.739824459876544,1.0527489944833286
73,1926.0,2.0,17.003568672839506,0.6694318375133664
74,1926.0,3.0,69.67459972993827,2.7430944775566246
75,1926.0,4.0,42.10608362268518,1.657719827664771
76,1926.0,5.0,91.95900848765432,3.6204334050257607
77,1926.0,6.0,246.13069058641975,9.690184668756684
78,1926.0,7.0,249.13541666666666,9.80848097112861
79,1926.0,8.0,217.68812692901236,8.570398697992612
80,1926.0,9.0,154.7957417052469,6.094320539576651
81,1926.0,10.0,127.77266589506173,5.030419917128415
82,1926.0,11.0,55.90994526427469,2.2011789474123895
83,1926.0,12.0,43.48825713734568,1.712136107769515
84,1927.0,1.0,58.92972366898148,2.320067860983523
85,1927.0,2.0,36.82364607445987,1.4497498454511761
86,1927.0,3.0,121.20738088348766,4.7719441292711675
87,1927.0,4.0,341.270206404321,13.435834897807915
88,1927.0,5.0,157.76579378858025,6.211251723959853
89,1927.0,6.0,149.99170524691357,5.905185245941479
90,1927.0,7.0,129.25460551697532,5.088763996731312
