Year,Month,RF_mm,RF_in
1920.0,1.0,156.406551408179,6.157738244416497
1920.0,2.0,122.23272328317901,4.812311940282639
1920.0,3.0,718.7799961419753,28.298425044959657
1920.0,4.0,254.03322723765433,10.00130815896277
1920.0,5.0,24.87121280623071,0.9791816065445161
1920.0,6.0,75.17949459876543,2.959822621998639
1920.0,7.0,191.39973958333334,7.535422818241471
1920.0,8.0,195.74558738425927,7.706519188356665
1920.0,9.0,266.23635223765433,10.481746151088753
1920.0,10.0,412.67963927469134,16.247229892704386
1920.0,11.0,273.3930362654321,10.763505364780793
1920.0,12.0,281.2645158179012,11.07340613456304
1921.0,1.0,1338.0504436728395,52.67915132570234
1921.0,2.0,74.98863691165124,2.952308539828789
1921.0,3.0,340.2671199845679,13.396343306479052
1921.0,4.0,331.6188753858025,13.055861235661515
1921.0,5.0,116.79745370370371,4.598324948964713
1921.0,6.0,58.498143325617285,2.30307650888257
1921.0,7.0,333.8811246141975,13.144926165913288
1921.0,8.0,379.0044849537037,14.921436415500146
1921.0,9.0,209.2911361882716,8.239808511349276
1921.0,10.0,324.76121238425924,12.785874503317293
1921.0,11.0,1117.1248070987654,43.98129161806163
1921.0,12.0,584.1385030864197,22.99757886167007
1922.0,1.0,817.9627700617284,32.20325866384758
1922.0,2.0,709.125675154321,27.918333667492956
1922.0,3.0,1300.1780478395062,51.188112119665604
1922.0,4.0,396.9787808641975,15.629085860795179
1922.0,5.0,237.93359375,9.367464320866143
1922.0,6.0,62.732132523148145,2.4697689969743366
1922.0,7.0,141.26179108796296,5.5614878381087784
1922.0,8.0,290.61812789351853,11.441658578484983
1922.0,9.0,494.85841049382714,19.48261458637115
1922.0,10.0,215.40427276234567,8.48048317961991
1922.0,11.0,544.4508584104939,21.435073165767477
1922.0,12.0,72.68604721257717,2.8616554020699674
1923.0,1.0,1129.0345293209878,44.45017831972393
1923.0,2.0,322.08186246141975,12.680388285882668
1923.0,3.0,801.6636766975308,31.56156207470594
1923.0,4.0,691.1747685185185,27.211605059784194
1923.0,5.0,272.2907986111111,10.720110181539807
1923.0,6.0,271.74614197530866,10.698667006901916
1923.0,7.0,329.0262827932099,12.953790661149995
1923.0,8.0,542.9132908950618,21.374539011616605
1923.0,9.0,360.14216820987656,14.17882552007388
1923.0,10.0,412.072193287037,16.22331469634004
1923.0,11.0,259.09813850308643,10.200714114294742
1923.0,12.0,981.8174189814815,38.65422909375912
1924.0,1.0,101.12639853395062,3.981354272990182
1924.0,2.0,331.45992476851853,13.04960333734325
1924.0,3.0,283.30126350308643,11.153593051302616
1924.0,4.0,865.0878665123457,34.058577421745895
1924.0,5.0,191.5740620177469,7.542285906210509
1924.0,6.0,84.60155044367283,3.330769702506805
1924.0,7.0,325.30316840277777,12.80721135444007
1924.0,8.0,367.140697337963,14.45435816291193
1924.0,9.0,169.48468846450618,6.672625530098669
1924.0,10.0,655.6353202160494,25.81241418173423
1924.0,11.0,434.17240547839504,17.093401790487995
1924.0,12.0,105.57568962191358,4.156523213461165
1925.0,1.0,414.69724151234567,16.326663051667154
1925.0,2.0,52.01285204475309,2.04775008050209
