,Year,Month,RF_mm,RF_in
0,1920.0,1.0,402.04383680555554,15.828497512029747
1,1920.0,2.0,63.55097415123457,2.5020068563478177
2,1920.0,3.0,284.01786747685185,11.18180580617527
3,1920.0,4.0,125.39743682484568,4.9369069616080985
4,1920.0,5.0,159.240535783179,6.269312432408623
5,1920.0,6.0,119.82432725694444,4.717493199092301
6,1920.0,7.0,140.24634693287038,5.5215097217665505
7,1920.0,8.0,220.45259452160494,8.679236004787596
8,1920.0,9.0,205.17411747685185,8.077721160505979
9,1920.0,10.0,232.3319347993827,9.146926566904831
10,1920.0,11.0,203.83381558641975,8.024953369544084
11,1920.0,12.0,335.71467496141975,13.217113187457471
12,1921.0,1.0,956.5235339506173,37.6584068484495
13,1921.0,2.0,68.27616825810185,2.6880381203977106
14,1921.0,3.0,113.67956693672839,4.475573501446
15,1921.0,4.0,85.23184919945987,3.355584614151964
16,1921.0,5.0,111.93117042824075,4.406738993237825
17,1921.0,6.0,89.42514829282408,3.5206751296387435
18,1921.0,7.0,103.75473813657408,4.084832210101342
19,1921.0,8.0,103.98099922839506,4.093740127102168
20,1921.0,9.0,120.24668451003086,4.7341214374027905
21,1921.0,10.0,166.74283854166666,6.564678682742782
22,1921.0,11.0,76.1474307966821,2.997930346326067
23,1921.0,12.0,467.3238329475309,18.39857610029649
24,1922.0,1.0,215.42990451388889,8.481492303696413
25,1922.0,2.0,106.58763744212963,4.196363678824001
26,1922.0,3.0,113.10180362654322,4.452826914430836
27,1922.0,4.0,92.38216145833333,3.637092970800525
28,1922.0,5.0,164.41523196373456,6.473040628493487
29,1922.0,6.0,42.86877592110339,1.6877470835080077
30,1922.0,7.0,64.95688657407408,2.557357739136775
31,1922.0,8.0,121.62987075617283,4.788577588825702
32,1922.0,9.0,217.53202160493828,8.564252819092058
33,1922.0,10.0,160.44735001929013,6.316824803909061
34,1922.0,11.0,202.35631269290124,7.966783964287451
35,1922.0,12.0,22.181601441936728,0.8732913953518397
36,1923.0,1.0,451.87307098765433,17.790278385340724
37,1923.0,2.0,172.45329378858025,6.789499755455916
38,1923.0,3.0,310.726490162037,12.233326384332166
39,1923.0,4.0,152.89167390046296,6.019357240175707
40,1923.0,5.0,68.10951967592592,2.681477152595509
41,1923.0,6.0,41.33550347222222,1.627382026465442
42,1923.0,7.0,107.7742332175926,4.243080047936717
43,1923.0,8.0,95.46006944444444,3.7582704505686793
44,1923.0,9.0,88.91990981867283,3.500783851128852
45,1923.0,10.0,151.09350887345678,5.948563341474677
46,1923.0,11.0,76.73130666473766,3.020917585225892
47,1923.0,12.0,298.98784722222223,11.771175087489064
48,1924.0,1.0,43.353178047839506,1.7068180333795082
49,1924.0,2.0,102.1417824074074,4.021330016039662
50,1924.0,3.0,65.36841724537037,2.5735597340696996
51,1924.0,4.0,330.4529803240741,13.009959855278508
52,1924.0,5.0,174.1790485146605,6.8574428549078945
53,1924.0,6.0,69.03534915123457,2.717927131938369
54,1924.0,7.0,155.69950810185185,6.129901893773695
55,1924.0,8.0,82.2287266107253,3.2373514413671383
56,1924.0,9.0,48.614230685763886,1.9139460899907044
57,1924.0,10.0,255.78144290123456,10.070135547292699
58,1924.0,11.0,118.44196084104938,4.663069324450763
59,1924.0,12.0,129.31787712191357,5.091255004799747
60,1925.0,1.0,136.56653886959876,5.37663538856688
61,1925.0,2.0,131.42228491512347,5.174105705319822
62,1925.0,3.0,146.3975815007716,5.763684311054
63,1925.0,4.0,165.02988763503086,6.497239670670507
64,1925.0,5.0,82.3619671103395,3.242597130328327
65,1925.0,6.0,109.44702449845678,4.308937972380188
66,1925.0,7.0,123.99342930169753,4.881631074869982
67,1925.0,8.0,77.37859278549382,3.0464012907674736
68,1925.0,9.0,165.9481457368827,6.5333915644442015
69,1925.0,10.0,123.37832754629629,4.857414470326626
70,1925.0,11.0,177.99539448302468,7.007692696182074
71,1925.0,12.0,91.51526933834876,3.6029633597775104
72,1926.0,1.0,86.99288073881173,3.424916564520147
73,1926.0,2.0,41.93176118827161,1.6508567396957328
74,1926.0,3.0,73.35206886574075,2.8878767269976673
75,1926.0,4.0,34.50287844810957,1.3583810412641564
76,1926.0,5.0,57.124119888117285,2.2489810979573734
77,1926.0,6.0,181.10980902777777,7.130307442038496
78,1926.0,7.0,125.54007523148148,4.94252264690872
79,1926.0,8.0,119.79802035108025,4.7164574941370185
80,1926.0,9.0,219.39920910493828,8.637764137989697
81,1926.0,10.0,141.78386622299382,5.582041977283222
82,1926.0,11.0,74.89827473958333,2.948750973999344
83,1926.0,12.0,166.99962625385803,6.5747884351912615
84,1927.0,1.0,184.90483940972223,7.2797180869969385
85,1927.0,2.0,127.25473813657408,5.010029060495043
