,datetime,RF_in_scale_3,SPI-3
0,1920-01-01,,
1,1920-02-01,,
2,1920-03-01,6.93192835114632,0.1966465941921377
3,1920-04-01,1.8878464556486647,-0.8463439642509538
4,1920-05-01,2.273558798992357,-0.3004912819627639
5,1920-06-01,1.4496727876022606,-0.120467340498114
6,1920-07-01,1.333877995119181,0.0860616825848828
7,1920-08-01,1.0488774568563857,0.0288791770375125
8,1920-09-01,0.9878672943456394,-0.319329556848074
9,1920-10-01,0.9639234108052032,-0.4482481521123306
10,1920-11-01,0.8068376557639496,-1.0783694538559097
11,1920-12-01,9.696013208750657,1.3954974461593057
12,1921-01-01,13.359941030320432,1.2342234458041317
13,1921-02-01,13.906365520024517,1.20446813761347
14,1921-03-01,5.710062431364374,-0.0749178578943981
15,1921-04-01,2.3516240513474225,-0.6151230116773059
16,1921-05-01,2.165951391831772,-0.3559805553982116
17,1921-06-01,1.4020588317556633,-0.1567235806746171
18,1921-07-01,0.8118211922914882,-0.4688850326055563
19,1921-08-01,0.2654260795016995,-1.2443493585901102
20,1921-09-01,0.4582640584013233,-1.0929699582850312
21,1921-10-01,1.3355092111407487,-0.1190014211583268
22,1921-11-01,2.0378250888940532,-0.1300783174386452
23,1921-12-01,5.05094011821656,0.3827084827778239
24,1922-01-01,6.645507456506088,0.1625816515679088
25,1922-02-01,6.710268801035288,0.0355523892024583
26,1922-03-01,5.04679255180993,-0.2392435940025643
27,1922-04-01,3.660966159883227,-0.1012491277460206
28,1922-05-01,3.0552939593623933,0.056384336348483
29,1922-06-01,1.6628452203497894,0.0325151900624284
30,1922-07-01,0.5579546281961608,-0.8370978712338044
31,1922-08-01,0.3732720952902195,-0.9712897287892
32,1922-09-01,1.1650670206302272,-0.1292839218297231
33,1922-10-01,1.532751683928337,0.0302833771660757
34,1922-11-01,1.9500597440849952,-0.1812227119036435
35,1922-12-01,0.9680885507029788,-1.4092269390789511
36,1923-01-01,6.408532258429888,0.1135487877467113
37,1923-02-01,9.977556285930463,0.6352091728329249
38,1923-03-01,12.967967288051668,1.206590705689508
39,1923-04-01,11.744503074268495,1.6744733203149382
40,1923-05-01,7.796213493595623,1.4530558889238725
41,1923-06-01,5.030739785075084,1.56562011184086
42,1923-07-01,0.7332151555176019,-0.5727922350891845
43,1923-08-01,1.1333067975471165,0.1170639340096372
44,1923-09-01,2.3109456059813813,0.7777983728758213
45,1923-10-01,2.4974960278199276,0.6166637472065224
46,1923-11-01,2.2011118573930157,-0.0388118742608889
47,1923-12-01,3.5533789405440803,-0.0762174598643652
48,1924-01-01,3.1573236094070873,-0.7388648920570864
49,1924-02-01,3.6377244446684833,-0.7524748189491774
50,1924-03-01,2.065816000227077,-1.2640536554751245
51,1924-04-01,6.397565053852861,0.6592192314930414
52,1924-05-01,6.664242407456772,1.1854702016950207
53,1924-06-01,5.639892575158385,1.7621141620647398
54,1924-07-01,2.819235923976977,1.113683751096707
55,1924-08-01,2.0296614809982785,0.8592043096254182
56,1924-09-01,3.30697940067333,1.3458546690421789
57,1924-10-01,3.0661046638240306,0.8937531049150089
58,1924-11-01,3.4125607278148378,0.5262121265825294
59,1924-12-01,9.3469374745583,1.3319911418500925
60,1925-01-01,8.269913611194651,0.4707269759727385
61,1925-02-01,8.634131694774046,0.4072632345621751
62,1925-03-01,3.0266064866077933,-0.857562902155624
63,1925-04-01,3.225641140289321,-0.255369596749277
64,1925-05-01,2.618103768997733,-0.1342252093675874
65,1925-06-01,1.0137956659497416,-0.4902920235089338
66,1925-07-01,1.7695129519129114,0.4434474727989194
67,1925-08-01,1.637869518120944,0.5687120784118044
68,1925-09-01,2.0411768605760754,0.5974363012725605
69,1925-10-01,1.3725819054180175,-0.0898387459929807
70,1925-11-01,1.6362471648644823,-0.378312924810513
71,1925-12-01,5.133589741508548,0.4052066389542983
72,1926-01-01,6.295310311824085,0.0896902246410748
73,1926-02-01,5.974522907045337,-0.125646265285621
74,1926-03-01,2.2722836436318663,-1.1665442939852315
75,1926-04-01,0.8612777429615722,-1.570083800894238
76,1926-05-01,0.8280105197743692,-1.3118824742613269
77,1926-06-01,3.1183131364340486,0.8292000916655612
78,1926-07-01,3.687142281000613,1.5545842206967688
79,1926-08-01,3.957446493165675,1.9245899427400528
80,1926-09-01,1.901161221288853,0.4976313032392623
81,1926-10-01,1.9370484335888127,0.2995841990171574
